
> drinking-games-hub@0.1.0 dev
> next dev --turbopack

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 554ms (compile: 18ms, render: 536ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 279ms (compile: 3ms, render: 276ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 544ms (compile: 24ms, render: 521ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 337ms (compile: 14ms, render: 323ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 544ms (compile: 15ms, render: 529ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 293ms (compile: 19ms, render: 274ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 545ms (compile: 5ms, render: 541ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 289ms (compile: 3ms, render: 286ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.1s (compile: 16ms, render: 2.1s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 289ms (compile: 16ms, render: 273ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 558ms (compile: 3ms, render: 555ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 285ms (compile: 3ms, render: 282ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 562ms (compile: 20ms, render: 543ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 546ms (compile: 16ms, render: 530ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 285ms (compile: 4ms, render: 281ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 555ms (compile: 14ms, render: 541ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 297ms (compile: 26ms, render: 271ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 563ms (compile: 5ms, render: 558ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 310ms (compile: 21ms, render: 289ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 564ms (compile: 35ms, render: 529ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 573ms (compile: 28ms, render: 546ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 1965ms (compile: 10ms, render: 1955ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 578ms (compile: 18ms, render: 560ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 280ms (compile: 6ms, render: 274ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 621ms (compile: 48ms, render: 573ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 565ms (compile: 19ms, render: 547ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 284ms (compile: 4ms, render: 281ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 555ms (compile: 15ms, render: 540ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 295ms (compile: 10ms, render: 285ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 586ms (compile: 16ms, render: 570ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 318ms (compile: 20ms, render: 298ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 583ms (compile: 5ms, render: 577ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 623ms (compile: 15ms, render: 607ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.5s (compile: 4ms, render: 2.5s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 306ms (compile: 15ms, render: 291ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 4.7s (compile: 317ms, render: 4.4s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 377ms (compile: 49ms, render: 328ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.7s (compile: 8ms, render: 2.7s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 333ms (compile: 38ms, render: 295ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 569ms (compile: 3ms, render: 565ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 335ms (compile: 41ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 561ms (compile: 6ms, render: 555ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 304ms (compile: 4ms, render: 300ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 580ms (compile: 13ms, render: 567ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 594ms (compile: 16ms, render: 578ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 307ms (compile: 3ms, render: 305ms)
^C^C
